system:index,BUSINESS_E,EFFECTIVE_,FIRE_DISTU,FIRE_FINAL,FIRE_GENER,FIRE_OUT_D,FIRE_RESPO,FIRE_START,FIRE_TYPE_,Fire_ID,Fire_Year,GENERAL_CO,LOCATION_A,OBJECTID,OGF_ID,SHAPEAREA,SHAPELEN,SYSTEM_DAT,nbr10,nbr2,nbr3,nbr4,nbr5,nbr6,nbr7,nbr8,nbr9,old_f_id,preNBR,.geo
00000000000000000001,1017648000000,1032332400000,NIP39,56,LTG,992847600000,SUP,992070000000,IFR,NIP39_2001_2,2001,Origin: GPS,AC Accurate (to 10m),2,46000274,0,0,1114671600000,0.519499519958299,0.3517902822241156,0.4293502368356579,0.44868046966219644,0.4783517411881422,0.4977306975781006,0.5191688353323002,0.45874793043620177,0.48645473054586735,2,0.6301034716476469,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,1017648000000,1032332400000,NIP35,103,LTG,992847600000,SUP,992070000000,IFR,NIP35_2001_5,2001,Origin: GPS,AC Accurate (to 10m),6,46000283,0,0,1114671600000,0.4734784126776593,0.25997530108280253,0.2703181225964472,0.3633604042701207,0.3658583237182444,0.3920082925179281,0.4075844725038177,0.46693836418049567,0.4383184813794736,5,0.6182219138837429,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,1017648000000,1032332400000,RED1,300,MIS,1003993200000,SUP,1000623600000,PB,RED1_2001_6,2001,Origin: BUFFER,"GE General (to 10,000m)",7,46000285,0,0,1114671600000,0.5142889403655768,0.3812971777624288,0.3776751205579546,0.48938714639341674,0.4375762593645528,0.4714214248449589,0.4750136937423085,0.4989136006766368,0.5573482989371884,6,0.5042651136669456,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006,1017648000000,1032332400000,NIP24,85,LTG,992847600000,SUP,992070000000,IFR,NIP24_2001_7,2001,Origin: GPS,AC Accurate (to 10m),8,46000287,0,0,1114671600000,0.42644463917255065,0.30181673230621525,0.33275275739287413,0.3858935193913794,0.39613191485495186,0.4151907094846572,0.4255574935615819,0.4846985453494134,0.41884365691036546,7,0.4984409432028884,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,1017648000000,1032332400000,FOR2,40,UNK,988700400000,SUP,988527600000,IFR,FOR2_2001_8,2001,Origin: NTS50,RE Reliable (to 100m),9,46000290,0,0,1114671600000,0.5959037851059553,0.46087594949762595,0.5367091271580287,0.6131945961257419,0.4899096462432225,0.504466334354773,0.461516282595672,0.49019991416007835,0.5481168808201983,8,0.5875297134985977,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,1017648000000,1032332400000,FOR1,400,MIS,1004515200000,SUP,1001660400000,PB,FOR1_2001_9,2001,Origin: BUFFER,"GE General (to 10,000m)",10,46000291,0,0,1114671600000,0.7060949371055996,0.6793250612618829,0.4127523603461283,0.49959199066861504,0.5666994207700146,0.4802658364734804,0.5285727468149872,0.48872146399243743,0.5194483156380637,9,0.6027478659154777,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,1017648000000,1032332400000,KLK2,45,RES,988786800000,SUP,988527600000,IFR,KLK2_2001_10,2001,Origin: GPS,AC Accurate (to 10m),11,46000292,0,0,1114671600000,0.384359364237446,0.5493434258223676,0.5966728016917772,0.46264291188714174,0.5978466991822463,0.6160279870234293,0.5839757021915529,0.6312962670852935,0.5471787764891073,10,0.5662347102516693,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,1017648000000,1032332400000,PEM3,200,MIS,988441200000,SUP,988182000000,IFR,PEM3_2001_11,2001,Origin: GPS,AC Accurate (to 10m),12,46000293,0,0,1114671600000,0.5698360626514863,0.42924624848319676,0.3875004057114935,0.40061774045688986,0.502048001101965,0.3929996604295316,0.517104627241569,0.497936768770303,0.44601090912236085,11,0.4521797362043999,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026,1017648000000,1032332400000,SLK3,272,LTG,996822000000,SUP,995180400000,OFR,SLK3_2001_39,2001,Origin: GPS,AC Accurate (to 10m),48,46000260,0,0,1114671600000,0.3631400295468656,0.05838375361757389,0.11769538995481774,0.2731606914955807,0.292576336608605,0.2791283727579265,0.32212832105192124,0.3634731471661139,0.35344719739096925,39,0.5968332238540434,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e,1017648000000,1032332400000,NIP26,114,LTG,992847600000,SUP,992070000000,IFR,NIP26_2001_47,2001,Origin: GPS,AC Accurate (to 10m),57,46000286,0,0,1114671600000,0.4564651537232564,0.3386694503172363,0.32251944626806883,0.3762174310576667,0.4285898912812782,0.46359694191974293,0.429126913130778,0.48400270719102423,0.4469367628824603,47,0.582978642617664,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,1017648000000,1032332400000,COC15,220,LTG,993020400000,SUP,992070000000,IFR,COC15_2001_48,2001,Origin: GPS,AC Accurate (to 10m),58,46000288,0,0,1114671600000,0.484930514657059,0.45382937675208596,0.46604699244730613,0.5081715662447808,0.47178952812651515,0.47583457426060227,0.5354645089242547,0.49554668531007484,0.512957351015342,48,0.5814201821545641,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030,1017648000000,1032332400000,NIP77,70,LTG,996649200000,SUP,995871600000,IFR,NIP77_2001_49,2001,Origin: NTS50,RE Reliable (to 100m),59,46000289,0,0,1114671600000,0.4057076422193961,0.108607394443327,0.1997472302781369,0.2946844445825151,0.2876626297081957,0.31372369373353043,0.3531809019176274,0.4596685679132665,0.3831275872673198,49,0.5097208005902868,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,1017648000000,1032332400000,PET1,146,UNK,998031600000,SUP,996217200000,OFR,PET1_2001_50,2001,Origin: GPS,AC Accurate (to 10m),60,46000294,0,0,1114671600000,0.6626872149924926,0.6492450536466478,0.6544670730095052,0.6746063757949097,0.657426320606772,0.6484151170249264,0.6778440022794038,0.6730854220860196,0.6804583598750732,50,0.6749468552211418,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042,1017648000000,1032332400000,SLK44,123,LTG,996562800000,SUP,995612400000,IFR,SLK44_2001_67,2001,Origin: GPS,AC Accurate (to 10m),86,46000261,0,0,1114671600000,0.4423814471846408,0.3263344016622038,0.35251454464599197,0.4484893194282152,0.41176656672849105,0.4311449867425701,0.45466386650484064,0.4397401222841006,0.4098292413039256,67,0.5901424353674125,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044,1017648000000,1032332400000,SLK47,100,LTG,996649200000,SUP,995612400000,IFR,SLK47_2001_69,2001,Origin: GPS,AC Accurate (to 10m),88,46000263,0,0,1114671600000,0.47324720292056316,0.4004963163031946,0.3955435723471045,0.4534794296886698,0.4383738953891919,0.4412892340385295,0.46554598499657296,0.49063200765470105,0.4913945032512403,69,0.5315698405531993,"{""type"":""MultiPoint"",""coordinates"":[]}"
